DID_CONVERGE,CLASS,SCORE,META_SCORE,ROUND_NUM,NUM_PLAYERS,NUM_TABLES,NUM_MAX_TABLES,NUM_MIN_TABLES,MAX_SEATS_PER_TABLE,MIN_SEATS_PER_TABLE
False,NONE,7.01381,22,7,42,11,9,2,4,3
False,NONE,5.045,25,8,42,11,9,2,4,3
True,PERFECT,0.0,43,1,43,11,10,1,4,3
True,PERFECT,0.0,43,2,43,11,10,1,4,3
True,PERFECT,0.0,43,3,43,11,10,1,4,3
False,NONE,0.79494,42,4,43,11,10,1,4,3
False,NONE,0.79494,42,5,43,11,10,1,4,3
False,NONE,0.79494,42,6,43,11,10,1,4,3
False,NONE,8.46472,17,7,43,11,10,1,4,3
False,NONE,7.23096,18,8,43,11,10,1,4,3
True,PERFECT,0.0,44,1,44,11,11,0,4,3
True,PERFECT,0.0,44,2,44,11,11,0,4,3
True,PERFECT,0.0,44,3,44,11,11,0,4,3
True,PERFECT,0.0,44,4,44,11,11,0,4,3
True,PERFECT,0.0,44,5,44,11,11,0,4,3
False,NONE,0.9114,37,6,44,11,11,0,4,3
False,NONE,8.05546,22,7,44,11,11,0,4,3
False,NONE,4.57859,26,8,44,11,11,0,4,3
True,PERFECT,0.0,45,1,45,12,9,3,4,3
True,PERFECT,0.0,45,2,45,12,9,3,4,3
True,PERFECT,0.0,45,3,45,12,9,3,4,3
False,NONE,0.79494,44,4,45,12,9,3,4,3
True,PERFECT,0.0,45,5,45,12,9,3,4,3
False,NONE,3.92539,34,6,45,12,9,3,4,3
False,NONE,5.38465,32,7,45,12,9,3,4,3
False,NONE,7.08241,27,8,45,12,9,3,4,3
True,PERFECT,0.0,46,1,46,12,10,2,4,3
True,PERFECT,0.0,46,2,46,12,10,2,4,3
True,PERFECT,0.0,46,3,46,12,10,2,4,3
True,PERFECT,0.0,46,4,46,12,10,2,4,3
False,NONE,0.79494,45,5,46,12,10,2,4,3
False,NONE,1.77311,40,6,46,12,10,2,4,3
False,NONE,0.98277,43,7,46,12,10,2,4,3
False,NONE,9.00548,21,8,46,12,10,2,4,3
True,PERFECT,0.0,47,1,47,12,11,1,4,3
True,PERFECT,0.0,47,2,47,12,11,1,4,3
True,PERFECT,0.0,47,3,47,12,11,1,4,3
True,PERFECT,0.0,47,4,47,12,11,1,4,3
True,PERFECT,0.0,47,5,47,12,11,1,4,3
False,NONE,5.54268,31,6,47,12,11,1,4,3
False,NONE,1.18635,43,7,47,12,11,1,4,3
False,NONE,4.76972,32,8,47,12,11,1,4,3
True,PERFECT,0.0,48,1,48,12,12,0,4,3
True,PERFECT,0.0,48,2,48,12,12,0,4,3
True,PERFECT,0.0,48,3,48,12,12,0,4,3
True,PERFECT,0.0,48,4,48,12,12,0,4,3
True,PERFECT,0.0,48,5,48,12,12,0,4,3
True,PERFECT,0.0,48,6,48,12,12,0,4,3
False,NONE,2.84552,38,7,48,12,12,0,4,3
False,NONE,3.94533,32,8,48,12,12,0,4,3
True,PERFECT,0.0,49,1,49,13,10,3,4,3
True,PERFECT,0.0,49,2,49,13,10,3,4,3
True,PERFECT,0.0,49,3,49,13,10,3,4,3
False,NONE,0.79494,48,4,49,13,10,3,4,3
True,PERFECT,0.0,49,5,49,13,10,3,4,3
False,NONE,3.94873,38,6,49,13,10,3,4,3
False,NONE,6.0239,33,7,49,13,10,3,4,3
False,NONE,0.79494,48,8,49,13,10,3,4,3
True,PERFECT,0.0,50,1,50,13,11,2,4,3
True,PERFECT,0.0,50,2,50,13,11,2,4,3
True,PERFECT,0.0,50,3,50,13,11,2,4,3
False,NONE,0.79494,49,4,50,13,11,2,4,3
False,NONE,0.79494,49,5,50,13,11,2,4,3
False,NONE,1.48773,43,6,50,13,11,2,4,3
False,NONE,3.36884,35,7,50,13,11,2,4,3
False,NONE,6.51078,26,8,50,13,11,2,4,3
True,PERFECT,0.0,51,1,51,13,12,1,4,3
True,PERFECT,0.0,51,2,51,13,12,1,4,3
True,PERFECT,0.0,51,3,51,13,12,1,4,3
True,PERFECT,0.0,51,4,51,13,12,1,4,3
False,NONE,0.79494,50,5,51,13,12,1,4,3
False,NONE,2.04294,45,6,51,13,12,1,4,3
False,NONE,3.30683,37,7,51,13,12,1,4,3
False,NONE,1.11464,47,8,51,13,12,1,4,3
True,PERFECT,0.0,52,1,52,13,13,0,4,3
True,PERFECT,0.0,52,2,52,13,13,0,4,3
True,PERFECT,0.0,52,3,52,13,13,0,4,3
True,PERFECT,0.0,52,4,52,13,13,0,4,3
True,PERFECT,0.0,52,5,52,13,13,0,4,3
False,NONE,1.18034,44,6,52,13,13,0,4,3
False,NONE,0.74373,45,7,52,13,13,0,4,3
False,NONE,6.41673,36,8,52,13,13,0,4,3
True,PERFECT,0.0,53,1,53,14,11,3,4,3
True,PERFECT,0.0,53,2,53,14,11,3,4,3
True,PERFECT,0.0,53,3,53,14,11,3,4,3
True,PERFECT,0.0,53,4,53,14,11,3,4,3
False,NONE,0.79494,52,5,53,14,11,3,4,3
False,NONE,1.81201,49,6,53,14,11,3,4,3
False,NONE,1.77771,49,7,53,14,11,3,4,3
False,NONE,4.47488,40,8,53,14,11,3,4,3
True,PERFECT,0.0,54,1,54,14,12,2,4,3
True,PERFECT,0.0,54,2,54,14,12,2,4,3
True,PERFECT,0.0,54,3,54,14,12,2,4,3
True,PERFECT,0.0,54,4,54,14,12,2,4,3
True,PERFECT,0.0,54,5,54,14,12,2,4,3
False,NONE,0.47066,50,6,54,14,12,2,4,3
False,NONE,2.57849,49,7,54,14,12,2,4,3
False,NONE,4.57338,38,8,54,14,12,2,4,3
True,PERFECT,0.0,55,1,55,14,13,1,4,3
True,PERFECT,0.0,55,2,55,14,13,1,4,3
True,PERFECT,0.0,55,3,55,14,13,1,4,3
True,PERFECT,0.0,55,4,55,14,13,1,4,3
False,NONE,0.79494,54,5,55,14,13,1,4,3
False,NONE,0.79494,54,6,55,14,13,1,4,3
False,NONE,4.27865,42,7,55,14,13,1,4,3
False,NONE,4.77155,38,8,55,14,13,1,4,3
True,PERFECT,0.0,56,1,56,14,14,0,4,3
True,PERFECT,0.0,56,2,56,14,14,0,4,3
True,PERFECT,0.0,56,3,56,14,14,0,4,3
True,PERFECT,0.0,56,4,56,14,14,0,4,3
True,PERFECT,0.0,56,5,56,14,14,0,4,3
True,PERFECT,0.0,56,6,56,14,14,0,4,3
True,PERFECT,0.0,56,7,56,14,14,0,4,3
False,NONE,3.50507,40,8,56,14,14,0,4,3
True,PERFECT,0.0,57,1,57,15,12,3,4,3
True,PERFECT,0.0,57,2,57,15,12,3,4,3
True,PERFECT,0.0,57,3,57,15,12,3,4,3
True,PERFECT,0.0,57,4,57,15,12,3,4,3
True,PERFECT,0.0,57,5,57,15,12,3,4,3
False,NONE,0.79494,56,6,57,15,12,3,4,3
False,NONE,4.90617,47,7,57,15,12,3,4,3
False,NONE,2.38481,54,8,57,15,12,3,4,3
True,PERFECT,0.0,58,1,58,15,13,2,4,3
True,PERFECT,0.0,58,2,58,15,13,2,4,3
True,PERFECT,0.0,58,3,58,15,13,2,4,3
True,PERFECT,0.0,58,4,58,15,13,2,4,3
True,PERFECT,0.0,58,5,58,15,13,2,4,3
False,NONE,0.79494,57,6,58,15,13,2,4,3
False,NONE,3.54958,50,7,58,15,13,2,4,3
False,NONE,5.87051,43,8,58,15,13,2,4,3
True,PERFECT,0.0,59,1,59,15,14,1,4,3
True,PERFECT,0.0,59,2,59,15,14,1,4,3
True,PERFECT,0.0,59,3,59,15,14,1,4,3
True,PERFECT,0.0,59,4,59,15,14,1,4,3
True,PERFECT,0.0,59,5,59,15,14,1,4,3
True,PERFECT,0.0,59,6,59,15,14,1,4,3
False,NONE,1.16477,54,7,59,15,14,1,4,3
False,NONE,4.58151,44,8,59,15,14,1,4,3
True,PERFECT,0.0,60,1,60,15,15,0,4,3
True,PERFECT,0.0,60,2,60,15,15,0,4,3
True,PERFECT,0.0,60,3,60,15,15,0,4,3
True,PERFECT,0.0,60,4,60,15,15,0,4,3
True,PERFECT,0.0,60,5,60,15,15,0,4,3
True,PERFECT,0.0,60,6,60,15,15,0,4,3
True,PERFECT,0.0,60,7,60,15,15,0,4,3
False,NONE,0.8054,52,8,60,15,15,0,4,3
True,PERFECT,0.0,61,1,61,16,13,3,4,3
True,PERFECT,0.0,61,2,61,16,13,3,4,3
True,PERFECT,0.0,61,3,61,16,13,3,4,3
True,PERFECT,0.0,61,4,61,16,13,3,4,3
False,NONE,0.79494,60,5,61,16,13,3,4,3
False,NONE,1.29189,57,6,61,16,13,3,4,3
False,NONE,2.19138,54,7,61,16,13,3,4,3
False,NONE,6.20856,45,8,61,16,13,3,4,3
True,PERFECT,0.0,62,1,62,16,14,2,4,3
True,PERFECT,0.0,62,2,62,16,14,2,4,3
True,PERFECT,0.0,62,3,62,16,14,2,4,3
True,PERFECT,0.0,62,4,62,16,14,2,4,3
True,PERFECT,0.0,62,5,62,16,14,2,4,3
True,PERFECT,0.0,62,6,62,16,14,2,4,3
False,NONE,3.99494,51,7,62,16,14,2,4,3
False,NONE,8.31705,41,8,62,16,14,2,4,3
True,PERFECT,0.0,63,1,63,16,15,1,4,3
True,PERFECT,0.0,63,2,63,16,15,1,4,3
True,PERFECT,0.0,63,3,63,16,15,1,4,3
True,PERFECT,0.0,63,4,63,16,15,1,4,3
True,PERFECT,0.0,63,5,63,16,15,1,4,3
False,NONE,0.79494,62,6,63,16,15,1,4,3
False,NONE,5.02762,47,7,63,16,15,1,4,3
False,NONE,3.06927,53,8,63,16,15,1,4,3
True,PERFECT,0.0,64,1,64,16,16,0,4,3
True,PERFECT,0.0,64,2,64,16,16,0,4,3
True,PERFECT,0.0,64,3,64,16,16,0,4,3
True,PERFECT,0.0,64,4,64,16,16,0,4,3
False,NONE,1.81892,54,5,64,16,16,0,4,3
True,PERFECT,0.0,64,6,64,16,16,0,4,3
True,PERFECT,0.0,64,7,64,16,16,0,4,3
False,NONE,4.7243,41,8,64,16,16,0,4,3
True,PERFECT,0.0,65,1,65,17,14,3,4,3
True,PERFECT,0.0,65,2,65,17,14,3,4,3
True,PERFECT,0.0,65,3,65,17,14,3,4,3
True,PERFECT,0.0,65,4,65,17,14,3,4,3
True,PERFECT,0.0,65,5,65,17,14,3,4,3
False,NONE,0.79494,64,6,65,17,14,3,4,3
False,NONE,7.37305,42,7,65,17,14,3,4,3
False,NONE,5.14145,48,8,65,17,14,3,4,3
True,PERFECT,0.0,66,1,66,17,15,2,4,3
True,PERFECT,0.0,66,2,66,17,15,2,4,3
True,PERFECT,0.0,66,3,66,17,15,2,4,3
True,PERFECT,0.0,66,4,66,17,15,2,4,3
True,PERFECT,0.0,66,5,66,17,15,2,4,3
False,NONE,2.05324,60,6,66,17,15,2,4,3
False,NONE,5.15368,52,7,66,17,15,2,4,3
False,NONE,0.1541,64,8,66,17,15,2,4,3
True,PERFECT,0.0,67,1,67,17,16,1,4,3
True,PERFECT,0.0,67,2,67,17,16,1,4,3
True,PERFECT,0.0,67,3,67,17,16,1,4,3
True,PERFECT,0.0,67,4,67,17,16,1,4,3
True,PERFECT,0.0,67,5,67,17,16,1,4,3
True,PERFECT,0.0,67,6,67,17,16,1,4,3
True,PERFECT,0.0,67,7,67,17,16,1,4,3
False,NONE,2.89757,59,8,67,17,16,1,4,3
True,PERFECT,0.0,68,1,68,17,17,0,4,3
True,PERFECT,0.0,68,2,68,17,17,0,4,3
True,PERFECT,0.0,68,3,68,17,17,0,4,3
True,PERFECT,0.0,68,4,68,17,17,0,4,3
True,PERFECT,0.0,68,5,68,17,17,0,4,3
True,PERFECT,0.0,68,6,68,17,17,0,4,3
True,PERFECT,0.0,68,7,68,17,17,0,4,3
True,PERFECT,0.0,68,8,68,17,17,0,4,3
True,PERFECT,0.0,69,1,69,18,15,3,4,3
True,PERFECT,0.0,69,2,69,18,15,3,4,3
True,PERFECT,0.0,69,3,69,18,15,3,4,3
True,PERFECT,0.0,69,4,69,18,15,3,4,3
True,PERFECT,0.0,69,5,69,18,15,3,4,3
True,PERFECT,0.0,69,6,69,18,15,3,4,3
False,NONE,0.79494,68,7,69,18,15,3,4,3
False,NONE,2.74074,63,8,69,18,15,3,4,3
True,PERFECT,0.0,70,1,70,18,16,2,4,3
True,PERFECT,0.0,70,2,70,18,16,2,4,3
True,PERFECT,0.0,70,3,70,18,16,2,4,3
True,PERFECT,0.0,70,4,70,18,16,2,4,3
True,PERFECT,0.0,70,5,70,18,16,2,4,3
True,PERFECT,0.0,70,6,70,18,16,2,4,3
True,PERFECT,0.0,70,7,70,18,16,2,4,3
False,NONE,2.34088,63,8,70,18,16,2,4,3
True,PERFECT,0.0,71,1,71,18,17,1,4,3
True,PERFECT,0.0,71,2,71,18,17,1,4,3
True,PERFECT,0.0,71,3,71,18,17,1,4,3
True,PERFECT,0.0,71,4,71,18,17,1,4,3
True,PERFECT,0.0,71,5,71,18,17,1,4,3
True,PERFECT,0.0,71,6,71,18,17,1,4,3
False,NONE,0.79494,70,7,71,18,17,1,4,3
False,NONE,2.95253,58,8,71,18,17,1,4,3
True,PERFECT,0.0,72,1,72,18,18,0,4,3
True,PERFECT,0.0,72,2,72,18,18,0,4,3
True,PERFECT,0.0,72,3,72,18,18,0,4,3
True,PERFECT,0.0,72,4,72,18,18,0,4,3
True,PERFECT,0.0,72,5,72,18,18,0,4,3
True,PERFECT,0.0,72,6,72,18,18,0,4,3
True,PERFECT,0.0,72,7,72,18,18,0,4,3
False,NONE,5.30556,55,8,72,18,18,0,4,3
True,PERFECT,0.0,73,1,73,19,16,3,4,3
True,PERFECT,0.0,73,2,73,19,16,3,4,3
True,PERFECT,0.0,73,3,73,19,16,3,4,3
True,PERFECT,0.0,73,4,73,19,16,3,4,3
True,PERFECT,0.0,73,5,73,19,16,3,4,3
True,PERFECT,0.0,73,6,73,19,16,3,4,3
True,PERFECT,0.0,73,7,73,19,16,3,4,3
False,NONE,4.27581,64,8,73,19,16,3,4,3
True,PERFECT,0.0,74,1,74,19,17,2,4,3
True,PERFECT,0.0,74,2,74,19,17,2,4,3
True,PERFECT,0.0,74,3,74,19,17,2,4,3
True,PERFECT,0.0,74,4,74,19,17,2,4,3
True,PERFECT,0.0,74,5,74,19,17,2,4,3
True,PERFECT,0.0,74,6,74,19,17,2,4,3
True,PERFECT,0.0,74,7,74,19,17,2,4,3
False,NONE,2.90776,66,8,74,19,17,2,4,3
True,PERFECT,0.0,75,1,75,19,18,1,4,3
True,PERFECT,0.0,75,2,75,19,18,1,4,3
True,PERFECT,0.0,75,3,75,19,18,1,4,3
True,PERFECT,0.0,75,4,75,19,18,1,4,3
True,PERFECT,0.0,75,5,75,19,18,1,4,3
True,PERFECT,0.0,75,6,75,19,18,1,4,3
False,NONE,0.79494,74,7,75,19,18,1,4,3
False,NONE,7.02047,58,8,75,19,18,1,4,3
True,PERFECT,0.0,76,1,76,19,19,0,4,3
True,PERFECT,0.0,76,2,76,19,19,0,4,3
True,PERFECT,0.0,76,3,76,19,19,0,4,3
True,PERFECT,0.0,76,4,76,19,19,0,4,3
True,PERFECT,0.0,76,5,76,19,19,0,4,3
True,PERFECT,0.0,76,6,76,19,19,0,4,3
True,PERFECT,0.0,76,7,76,19,19,0,4,3
True,PERFECT,0.0,76,8,76,19,19,0,4,3
True,PERFECT,0.0,77,1,77,20,17,3,4,3
True,PERFECT,0.0,77,2,77,20,17,3,4,3
True,PERFECT,0.0,77,3,77,20,17,3,4,3
True,PERFECT,0.0,77,4,77,20,17,3,4,3
True,PERFECT,0.0,77,5,77,20,17,3,4,3
True,PERFECT,0.0,77,6,77,20,17,3,4,3
False,NONE,1.58988,75,7,77,20,17,3,4,3
False,NONE,3.06765,69,8,77,20,17,3,4,3
True,PERFECT,0.0,78,1,78,20,18,2,4,3
True,PERFECT,0.0,78,2,78,20,18,2,4,3
True,PERFECT,0.0,78,3,78,20,18,2,4,3
True,PERFECT,0.0,78,4,78,20,18,2,4,3
True,PERFECT,0.0,78,5,78,20,18,2,4,3
True,PERFECT,0.0,78,6,78,20,18,2,4,3
False,NONE,3.04007,72,7,78,20,18,2,4,3
True,PERFECT,0.0,78,8,78,20,18,2,4,3
True,PERFECT,0.0,79,1,79,20,19,1,4,3
True,PERFECT,0.0,79,2,79,20,19,1,4,3
True,PERFECT,0.0,79,3,79,20,19,1,4,3
True,PERFECT,0.0,79,4,79,20,19,1,4,3
True,PERFECT,0.0,79,5,79,20,19,1,4,3
True,PERFECT,0.0,79,6,79,20,19,1,4,3
True,PERFECT,0.0,79,7,79,20,19,1,4,3
False,NONE,5.96506,59,8,79,20,19,1,4,3
True,PERFECT,0.0,80,1,80,20,20,0,4,3
True,PERFECT,0.0,80,2,80,20,20,0,4,3
True,PERFECT,0.0,80,3,80,20,20,0,4,3
True,PERFECT,0.0,80,4,80,20,20,0,4,3
True,PERFECT,0.0,80,5,80,20,20,0,4,3
True,PERFECT,0.0,80,6,80,20,20,0,4,3
True,PERFECT,0.0,80,7,80,20,20,0,4,3
False,NONE,5.4972,62,8,80,20,20,0,4,3
True,PERFECT,0.0,81,1,81,21,18,3,4,3
True,PERFECT,0.0,81,2,81,21,18,3,4,3
True,PERFECT,0.0,81,3,81,21,18,3,4,3
True,PERFECT,0.0,81,4,81,21,18,3,4,3
True,PERFECT,0.0,81,5,81,21,18,3,4,3
True,PERFECT,0.0,81,6,81,21,18,3,4,3
False,NONE,0.79494,80,7,81,21,18,3,4,3
False,NONE,5.36722,66,8,81,21,18,3,4,3
True,PERFECT,0.0,82,1,82,21,19,2,4,3
True,PERFECT,0.0,82,2,82,21,19,2,4,3
True,PERFECT,0.0,82,3,82,21,19,2,4,3
True,PERFECT,0.0,82,4,82,21,19,2,4,3
True,PERFECT,0.0,82,5,82,21,19,2,4,3
True,PERFECT,0.0,82,6,82,21,19,2,4,3
True,PERFECT,0.0,82,7,82,21,19,2,4,3
False,NONE,1.58988,80,8,82,21,19,2,4,3
True,PERFECT,0.0,83,1,83,21,20,1,4,3
True,PERFECT,0.0,83,2,83,21,20,1,4,3
True,PERFECT,0.0,83,3,83,21,20,1,4,3
True,PERFECT,0.0,83,4,83,21,20,1,4,3
True,PERFECT,0.0,83,5,83,21,20,1,4,3
True,PERFECT,0.0,83,6,83,21,20,1,4,3
True,PERFECT,0.0,83,7,83,21,20,1,4,3
True,PERFECT,0.0,83,8,83,21,20,1,4,3
True,PERFECT,0.0,84,1,84,21,21,0,4,3
True,PERFECT,0.0,84,2,84,21,21,0,4,3
True,PERFECT,0.0,84,3,84,21,21,0,4,3
True,PERFECT,0.0,84,4,84,21,21,0,4,3
True,PERFECT,0.0,84,5,84,21,21,0,4,3
True,PERFECT,0.0,84,6,84,21,21,0,4,3
False,NONE,2.97068,73,7,84,21,21,0,4,3
True,PERFECT,0.0,84,8,84,21,21,0,4,3
True,PERFECT,0.0,85,1,85,22,19,3,4,3
True,PERFECT,0.0,85,2,85,22,19,3,4,3
True,PERFECT,0.0,85,3,85,22,19,3,4,3
True,PERFECT,0.0,85,4,85,22,19,3,4,3
True,PERFECT,0.0,85,5,85,22,19,3,4,3
True,PERFECT,0.0,85,6,85,22,19,3,4,3
False,NONE,4.45523,78,7,85,22,19,3,4,3
True,PERFECT,0.0,85,8,85,22,19,3,4,3
True,PERFECT,0.0,86,1,86,22,20,2,4,3
True,PERFECT,0.0,86,2,86,22,20,2,4,3
True,PERFECT,0.0,86,3,86,22,20,2,4,3
True,PERFECT,0.0,86,4,86,22,20,2,4,3
True,PERFECT,0.0,86,5,86,22,20,2,4,3
True,PERFECT,0.0,86,6,86,22,20,2,4,3
True,PERFECT,0.0,86,7,86,22,20,2,4,3
True,PERFECT,0.0,86,8,86,22,20,2,4,3
True,PERFECT,0.0,87,1,87,22,21,1,4,3
True,PERFECT,0.0,87,2,87,22,21,1,4,3
True,PERFECT,0.0,87,3,87,22,21,1,4,3
False,NONE,0.79494,86,4,87,22,21,1,4,3
True,PERFECT,0.0,87,5,87,22,21,1,4,3
True,PERFECT,0.0,87,6,87,22,21,1,4,3
False,NONE,3.23374,79,7,87,22,21,1,4,3
False,NONE,0.79494,86,8,87,22,21,1,4,3
True,PERFECT,0.0,88,1,88,22,22,0,4,3
True,PERFECT,0.0,88,2,88,22,22,0,4,3
True,PERFECT,0.0,88,3,88,22,22,0,4,3
True,PERFECT,0.0,88,4,88,22,22,0,4,3
True,PERFECT,0.0,88,5,88,22,22,0,4,3
True,PERFECT,0.0,88,6,88,22,22,0,4,3
True,PERFECT,0.0,88,7,88,22,22,0,4,3
False,NONE,0.6513,82,8,88,22,22,0,4,3
True,PERFECT,0.0,89,1,89,23,20,3,4,3
True,PERFECT,0.0,89,2,89,23,20,3,4,3
True,PERFECT,0.0,89,3,89,23,20,3,4,3
True,PERFECT,0.0,89,4,89,23,20,3,4,3
True,PERFECT,0.0,89,5,89,23,20,3,4,3
True,PERFECT,0.0,89,6,89,23,20,3,4,3
True,PERFECT,0.0,89,7,89,23,20,3,4,3
False,NONE,0.79494,88,8,89,23,20,3,4,3
True,PERFECT,0.0,90,1,90,23,21,2,4,3
True,PERFECT,0.0,90,2,90,23,21,2,4,3
True,PERFECT,0.0,90,3,90,23,21,2,4,3
True,PERFECT,0.0,90,4,90,23,21,2,4,3
True,PERFECT,0.0,90,5,90,23,21,2,4,3
True,PERFECT,0.0,90,6,90,23,21,2,4,3
False,NONE,8.28618,66,7,90,23,21,2,4,3
True,PERFECT,0.0,90,8,90,23,21,2,4,3
True,PERFECT,0.0,91,1,91,23,22,1,4,3
True,PERFECT,0.0,91,2,91,23,22,1,4,3
True,PERFECT,0.0,91,3,91,23,22,1,4,3
True,PERFECT,0.0,91,4,91,23,22,1,4,3
True,PERFECT,0.0,91,5,91,23,22,1,4,3
True,PERFECT,0.0,91,6,91,23,22,1,4,3
True,PERFECT,0.0,91,7,91,23,22,1,4,3
True,PERFECT,0.0,91,8,91,23,22,1,4,3
True,PERFECT,0.0,92,1,92,23,23,0,4,3
True,PERFECT,0.0,92,2,92,23,23,0,4,3
True,PERFECT,0.0,92,3,92,23,23,0,4,3
True,PERFECT,0.0,92,4,92,23,23,0,4,3
True,PERFECT,0.0,92,5,92,23,23,0,4,3
True,PERFECT,0.0,92,6,92,23,23,0,4,3
True,PERFECT,0.0,92,7,92,23,23,0,4,3
True,PERFECT,0.0,92,8,92,23,23,0,4,3
True,PERFECT,0.0,93,1,93,24,21,3,4,3
True,PERFECT,0.0,93,2,93,24,21,3,4,3
True,PERFECT,0.0,93,3,93,24,21,3,4,3
True,PERFECT,0.0,93,4,93,24,21,3,4,3
True,PERFECT,0.0,93,5,93,24,21,3,4,3
True,PERFECT,0.0,93,6,93,24,21,3,4,3
False,NONE,0.79494,92,7,93,24,21,3,4,3
False,NONE,3.25434,83,8,93,24,21,3,4,3
True,PERFECT,0.0,94,1,94,24,22,2,4,3
True,PERFECT,0.0,94,2,94,24,22,2,4,3
True,PERFECT,0.0,94,3,94,24,22,2,4,3
True,PERFECT,0.0,94,4,94,24,22,2,4,3
True,PERFECT,0.0,94,5,94,24,22,2,4,3
True,PERFECT,0.0,94,6,94,24,22,2,4,3
True,PERFECT,0.0,94,7,94,24,22,2,4,3
True,PERFECT,0.0,94,8,94,24,22,2,4,3
True,PERFECT,0.0,95,1,95,24,23,1,4,3
True,PERFECT,0.0,95,2,95,24,23,1,4,3
True,PERFECT,0.0,95,3,95,24,23,1,4,3
True,PERFECT,0.0,95,4,95,24,23,1,4,3
True,PERFECT,0.0,95,5,95,24,23,1,4,3
True,PERFECT,0.0,95,6,95,24,23,1,4,3
True,PERFECT,0.0,95,7,95,24,23,1,4,3
True,PERFECT,0.0,95,8,95,24,23,1,4,3
True,PERFECT,0.0,96,1,96,24,24,0,4,3
True,PERFECT,0.0,96,2,96,24,24,0,4,3
True,PERFECT,0.0,96,3,96,24,24,0,4,3
True,PERFECT,0.0,96,4,96,24,24,0,4,3
True,PERFECT,0.0,96,5,96,24,24,0,4,3
True,PERFECT,0.0,96,6,96,24,24,0,4,3
True,PERFECT,0.0,96,7,96,24,24,0,4,3
True,PERFECT,0.0,96,8,96,24,24,0,4,3
True,PERFECT,0.0,97,1,97,25,22,3,4,3
True,PERFECT,0.0,97,2,97,25,22,3,4,3
True,PERFECT,0.0,97,3,97,25,22,3,4,3
False,NONE,0.79494,96,4,97,25,22,3,4,3
True,PERFECT,0.0,97,5,97,25,22,3,4,3
True,PERFECT,0.0,97,6,97,25,22,3,4,3
False,NONE,1.77187,93,7,97,25,22,3,4,3
True,PERFECT,0.0,97,8,97,25,22,3,4,3
True,PERFECT,0.0,98,1,98,25,23,2,4,3
True,PERFECT,0.0,98,2,98,25,23,2,4,3
True,PERFECT,0.0,98,3,98,25,23,2,4,3
True,PERFECT,0.0,98,4,98,25,23,2,4,3
True,PERFECT,0.0,98,5,98,25,23,2,4,3
True,PERFECT,0.0,98,6,98,25,23,2,4,3
True,PERFECT,0.0,98,7,98,25,23,2,4,3
True,PERFECT,0.0,98,8,98,25,23,2,4,3
True,PERFECT,0.0,99,1,99,25,24,1,4,3
True,PERFECT,0.0,99,2,99,25,24,1,4,3
True,PERFECT,0.0,99,3,99,25,24,1,4,3
True,PERFECT,0.0,99,4,99,25,24,1,4,3
True,PERFECT,0.0,99,5,99,25,24,1,4,3
True,PERFECT,0.0,99,6,99,25,24,1,4,3
True,PERFECT,0.0,99,7,99,25,24,1,4,3
True,PERFECT,0.0,99,8,99,25,24,1,4,3
True,PERFECT,0.0,100,1,100,25,25,0,4,3
True,PERFECT,0.0,100,2,100,25,25,0,4,3
True,PERFECT,0.0,100,3,100,25,25,0,4,3
True,PERFECT,0.0,100,4,100,25,25,0,4,3
True,PERFECT,0.0,100,5,100,25,25,0,4,3
True,PERFECT,0.0,100,6,100,25,25,0,4,3
True,PERFECT,0.0,100,7,100,25,25,0,4,3
True,PERFECT,0.0,100,8,100,25,25,0,4,3
True,PERFECT,0.0,101,1,101,26,23,3,4,3
True,PERFECT,0.0,101,2,101,26,23,3,4,3
True,PERFECT,0.0,101,3,101,26,23,3,4,3
True,PERFECT,0.0,101,4,101,26,23,3,4,3
True,PERFECT,0.0,101,5,101,26,23,3,4,3
True,PERFECT,0.0,101,6,101,26,23,3,4,3
True,PERFECT,0.0,101,7,101,26,23,3,4,3
True,PERFECT,0.0,101,8,101,26,23,3,4,3
True,PERFECT,0.0,102,1,102,26,24,2,4,3
True,PERFECT,0.0,102,2,102,26,24,2,4,3
True,PERFECT,0.0,102,3,102,26,24,2,4,3
True,PERFECT,0.0,102,4,102,26,24,2,4,3
True,PERFECT,0.0,102,5,102,26,24,2,4,3
True,PERFECT,0.0,102,6,102,26,24,2,4,3
True,PERFECT,0.0,102,7,102,26,24,2,4,3
False,NONE,3.24243,92,8,102,26,24,2,4,3
True,PERFECT,0.0,103,1,103,26,25,1,4,3
True,PERFECT,0.0,103,2,103,26,25,1,4,3
True,PERFECT,0.0,103,3,103,26,25,1,4,3
True,PERFECT,0.0,103,4,103,26,25,1,4,3
True,PERFECT,0.0,103,5,103,26,25,1,4,3
True,PERFECT,0.0,103,6,103,26,25,1,4,3
True,PERFECT,0.0,103,7,103,26,25,1,4,3
True,PERFECT,0.0,103,8,103,26,25,1,4,3
True,PERFECT,0.0,104,1,104,26,26,0,4,3
True,PERFECT,0.0,104,2,104,26,26,0,4,3
True,PERFECT,0.0,104,3,104,26,26,0,4,3
True,PERFECT,0.0,104,4,104,26,26,0,4,3
True,PERFECT,0.0,104,5,104,26,26,0,4,3
True,PERFECT,0.0,104,6,104,26,26,0,4,3
True,PERFECT,0.0,104,7,104,26,26,0,4,3
True,PERFECT,0.0,104,8,104,26,26,0,4,3
True,PERFECT,0.0,105,1,105,27,24,3,4,3
